/root/GromCore-stable3/GromCore.Laser.Titan/GromCore.Laser.Titan.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project. [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(4543,17): warning CS0168: The variable 'v19' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(4548,17): warning CS0168: The variable 'v25' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(4742,24): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(4868,24): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Command/Home/LogicPurchaseChallengeLivesCommand.cs(12,13): warning CS0162: Unreachable code detected [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Command/Home/LogicPurchaseBrawlerCommand.cs(31,21): warning CS0219: The variable 'tokenCost' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5013,70): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call. [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5180,17): warning CS0168: The variable 'v2' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5182,17): warning CS0168: The variable 'v5' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5309,17): warning CS0168: The variable 'v9' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5312,17): warning CS0168: The variable 'v15' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5333,18): warning CS0168: The variable 'v37' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5334,17): warning CS0168: The variable 'v38' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5335,17): warning CS0168: The variable 'v39' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5336,17): warning CS0168: The variable 'v40' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5337,17): warning CS0168: The variable 'v41' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5338,17): warning CS0168: The variable 'v42' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5339,17): warning CS0168: The variable 'v43' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5340,17): warning CS0168: The variable 'v44' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5341,17): warning CS0168: The variable 'v45' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5342,17): warning CS0168: The variable 'result' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5343,17): warning CS0168: The variable 'v47' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5344,17): warning CS0168: The variable 'v48' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5347,17): warning CS0168: The variable 'v51' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5348,17): warning CS0168: The variable 'v52' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5349,17): warning CS0168: The variable 'v53' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5351,17): warning CS0168: The variable 'v55' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5352,17): warning CS0168: The variable 'v56' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5353,19): warning CS0168: The variable 'v57' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5354,17): warning CS0168: The variable 'v58' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5355,17): warning CS0168: The variable 'v59' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5356,17): warning CS0168: The variable 'v60' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5357,17): warning CS0168: The variable 'v61' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5358,17): warning CS0168: The variable 'v62' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5360,17): warning CS0168: The variable 'v65' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5361,17): warning CS0168: The variable 'v66' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5362,17): warning CS0168: The variable 'v67' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5363,17): warning CS0168: The variable 'v68' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5366,17): warning CS0168: The variable 'v72' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5367,17): warning CS0168: The variable 'v73' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5368,17): warning CS0168: The variable 'v74' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Home/ClientHome.cs(875,17): warning CS0162: Unreachable code detected [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Home/ClientHome.cs(1393,32): error CS0117: 'ShopItem' does not contain a definition for 'Brawler' [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(6914,21): warning CS0642: Possible mistaken empty statement [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(6168,22): warning CS0219: The variable 'DisablePercentageDamage' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5571,17): warning CS0168: The variable 'v15' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5572,17): warning CS0168: The variable 'v17' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5573,17): warning CS0168: The variable 'v18' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5574,17): warning CS0168: The variable 'v20' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5575,18): warning CS0168: The variable 'v21' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5576,17): warning CS0168: The variable 'v22' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5578,17): warning CS0168: The variable 'v25' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5580,17): warning CS0168: The variable 'v27' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5581,17): warning CS0168: The variable 'v28' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5582,17): warning CS0168: The variable 'v29' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5583,17): warning CS0168: The variable 'v30' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5584,18): warning CS0168: The variable 'v31' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5585,17): warning CS0168: The variable 'v32' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5586,17): warning CS0168: The variable 'v33' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5587,17): warning CS0168: The variable 'v34' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5588,17): warning CS0168: The variable 'v35' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5589,17): warning CS0168: The variable 'v36' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5590,17): warning CS0168: The variable 'v38' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5592,17): warning CS0168: The variable 'v40' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5593,17): warning CS0168: The variable 'v41' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5594,17): warning CS0168: The variable 'IsMinion' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5595,17): warning CS0168: The variable 'v43' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5596,17): warning CS0168: The variable 'v44' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5597,17): warning CS0168: The variable 'v45' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5598,17): warning CS0168: The variable 'v46' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5599,17): warning CS0168: The variable 'v48' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5600,17): warning CS0168: The variable 'v49' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5601,17): warning CS0168: The variable 'v51' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5602,17): warning CS0168: The variable 'v54' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5604,17): warning CS0168: The variable 'v56' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5605,17): warning CS0168: The variable 'v57' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5607,18): warning CS0168: The variable 'v59' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5608,17): warning CS0168: The variable 'v60' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5609,17): warning CS0168: The variable 'v61' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5610,17): warning CS0168: The variable 'v62' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5611,17): warning CS0168: The variable 'v63' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5612,17): warning CS0168: The variable 'SecondHand' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5613,17): warning CS0168: The variable 'v65' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5614,17): warning CS0168: The variable 'v66' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5615,17): warning CS0168: The variable 'v67' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5623,17): warning CS0168: The variable 'HP' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5624,17): warning CS0168: The variable 'v76' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5625,17): warning CS0168: The variable 'v77' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5631,17): warning CS0168: The variable 'v83' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5634,17): warning CS0168: The variable 'v86' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5635,17): warning CS0168: The variable 'v87' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5638,17): warning CS0168: The variable 'active' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5640,17): warning CS0168: The variable 'v92' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5641,17): warning CS0168: The variable 'v93' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5657,17): warning CS0168: The variable 'v109' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5673,17): warning CS0168: The variable 'v126' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5674,18): warning CS0168: The variable 'v128' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5675,17): warning CS0168: The variable 'v129' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5676,17): warning CS0168: The variable 'v130' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5677,17): warning CS0168: The variable 'v131' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5678,17): warning CS0168: The variable 'v132' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5679,18): warning CS0168: The variable 'v134' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5680,18): warning CS0168: The variable 'v135' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5685,17): warning CS0168: The variable 'v140' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5686,17): warning CS0168: The variable 'v141' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5688,17): warning CS0168: The variable 'v143' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5691,17): warning CS0168: The variable 'v146' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5692,17): warning CS0168: The variable 'v147' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5694,17): warning CS0168: The variable 'v149' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5695,17): warning CS0168: The variable 'v150' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5697,18): warning CS0168: The variable 'v153' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5698,18): warning CS0168: The variable 'v154' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5699,17): warning CS0168: The variable 'v155' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5700,17): warning CS0168: The variable 'i' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5701,17): warning CS0168: The variable 'v157' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5707,17): warning CS0168: The variable 'v163' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5708,17): warning CS0168: The variable 'v164' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5709,18): warning CS0168: The variable 'v165' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5710,17): warning CS0168: The variable 'v166' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5711,17): warning CS0219: The variable 'v167' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5718,17): warning CS0168: The variable 'v180' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5719,17): warning CS0168: The variable 'v181' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(5720,17): warning CS0168: The variable 'v182' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
